Gene	Product	EnClNCTC9394 NPEQ	KlPnEcl8 NPEQ	KlPnRH201207 NPEQ	CiRoICC168 NPEQ	SaTySL1344 NPEQ	SaTySL3261 NPEQ	SaTyD23580 NPEQ	SaTyA130 NPEQ	SaEnP125109 NPEQ	SaTyTy2 NPEQ	EsCoEC958 NPEQ	EsCoST131 NPEQ	EsCoBW25113 NPEQ	EsCoMG1655 NPEQ	EnClNCTC9394 locus tag	KlPnEcl8 locus tag	KlPnRH201207 locus tag	CiRoICC168 locus tag	SaTySL1344 locus tag	SaTySL3261 locus tag	SaTyD23580 locus tag	SaTyA130 locus tag	SaEnP125109 locus tag	SaTyTy2 locus tag	EsCoEC958 locus tag	EsCoST131 locus tag	EsCoBW25113 locus tag	EsCoMG1655 locus tag
gapA	glyceraldehyde-3-phosphate dehydrogenase	-4.5	-4.5	-4.5	-4.5	-1.99181235021176	-4.5	-1.34203052584171	-4.5	-0.923126050946366	-4.5	0.104011401825526	-4.5	-4.5	4.5	ENC_14760	BN373_18191	ERS227112_03665	ROD_12731	SL1344_1225	SL3261_1225	STMMW_12971	STM_MW12971	SEN1762	t1169	EC958_2001	NCTC13441_02101	BW25113_1779	b1779
lipA	lipoate synthase	-4.5	0.474359971396933	-1.5318722580471	-0.00897365008897461	-0.795687862053671	-4.5	-1.07627463076224	-0.820921692554379	-1.66293421515834	-0.410670911429632	0.268908840247366	-0.855698903468714	0.748563090911446	4.5	ENC_20820	BN373_12401	ERS227112_03102	ROD_06461	SL1344_0621	SL3261_0621	STMMW_06981	STM_MW06981	SEN0602	t2234	EC958_0746	NCTC13441_03367	BW25113_0628	b0628
trpS	tryptophanyl-tRNA synthetase	2.83344172258906	2.71866197742309	2.24885274681736	-0.826431080535173	2.42814005380073	2.48607086110644	2.38867952896693	2.32843292274223	2.5025795364718	2.78889048882197	-2.52826596223665	-4.5	-4.5	-4.5	ENC_25810	BN373_43921	ERS227112_00830	ROD_44391	SL1344_3448	SL3261_3448	STMMW_34711	STM_MW34711	SEN3307	t4024	EC958_3775	NCTC13441_00316	BW25113_3384	b3384
ftsX	cell division protein FtsX	1.37725805149354	1.31181984237879	1.88971833250181	2.30685840411514	-0.80272861254502	-0.584449497063113	-1.25459991045364	-4.5	1.08936333443697	-0.708907412830125	2.3212008357573	2.14061995182972	2.43107779059659	-4.5	ENC_26540	BN373_44631	ERS227112_00757	ROD_43591	SL1344_3534	SL3261_3534	STMMW_35581	STM_MW35581	SEN3392	t3953	EC958_3856	NCTC13441_00238	BW25113_3462	b3462
gpsA	glycerol 3-phosphate dehydrogenase (NAD(P)+)	-0.199644677799251	0.191258822137807	-2.51464175151377	-4.5	2.00830849617841	2.24330904573396	0.177599821589953	-1.2198130923714	-0.851173222834429	1.36143187326455	1.76536313266662	-4.5	-4.5	-4.5	ENC_02260	BN373_45941	ERS227112_00626	ROD_42081	SL1344_3666	SL3261_3666	STMMW_36881	STM_MW36881	SEN3522	t3819	EC958_4016	NCTC13441_00075	BW25113_3608	b3608
rsgA	Putative ribosome biogenesis GTPase RsgA	0.485144255743902	0.54367971436121	0.903270672781029	-0.323325209072482	-0.560583743519519	-0.360946425863051	-0.961871427841052	-1.52788606044015	-0.167893446196565	-2.17614979493518	0.342795186668456	-0.270661346681699	-0.298051244248941	4.5	ENC_520added	BN373_01711	ERS227112_02036	ROD_32231	SL1344_4286	SL3261_4286	STMMW_42971	STM_MW42971	SEN4119	t4401	EC958_4651	NCTC13441_04292	BW25113_4161	b4161
ruvB	Holliday junction ATP-dependent DNA helicase RuvB	0.906857288628036	1.55199545027294	-0.00461569055391262	1.05679741892242	1.69724718148476	1.56839481602059	1.27370580513784	1.06509685533748	1.18217560781817	-0.736593184948774	1.12989235211167	1.04563527275536	0.133165518122427	4.5	ENC_53added	BN373_29611	ERS227112_04286	ROD_19021	SL1344_1828	SL3261_1828	STMMW_18751	STM_MW18751	SEN1109	t0983	EC958_2083	NCTC13441_02021	BW25113_1860	b1860
rfaD	ADP-L-glycero-D-manno-heptose-6-epimerase	0.513589408759225	-0.566310179698791	-2.41523628883355	0.212523834287075	1.19865042508666	0.368497289072759	1.16898853719494	-0.0319306892396096	1.29369359173491	-2.15876097479594	-0.749126480134238	0.557060394883232	1.91220558452477	4.5	ENC_02380	BN373_46041	ERS227112_00616	ROD_41981	SL1344_3676	SL3261_3676	STMMW_36991	STM_MW36991	SEN3532	t3809	EC958_4026	NCTC13441_00065	BW25113_3619	b3619
degS	DegS peptidase. Serine peptidase. MEROPS family S01B	1.16113235325833	2.32011039449072	-0.363643001115444	2.20848168558407	2.79298864848883	2.56895424092791	2.51060631965812	2.6045138663376	2.37955966698112	-0.629871680069435	1.75805747899996	0.699592952365631	-4.5	-4.5	ENC_34790	BN373_42841	ERS227112_00963	ROD_45881	SL1344_3321	SL3261_3321	STMMW_33481	STM_MW33481	SEN3182	t3265	EC958_3627	NCTC13441_00464	BW25113_3235	b3235
cysB	Transcriptional regulator	1.33524697754779	1.69465919351538	-1.2805128171718	2.04995241571043	0.250386056911108	1.33515803757044	0.975463567177125	-0.414542079226605	0.825100597467854	1.20802688869791	0.240051878621494	0.666179634983651	0.306136234202969	4.5	ENC_08340	BN373_18961	ERS227112_05458	ROD_17281	SL1344_1645	SL3261_1645	STMMW_17081	STM_MW17081	SEN1320	t1626	EC958_1605	NCTC13441_02491	BW25113_1275	b1275
ubiF	2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase	-1.30763579224347	1.57906389563909	-0.576888360017956	0.610296658699836	0.181865379723409	-2.05487006356388	-0.56251670797138	-4.5	-1.80638989359569	-4.5	1.07672957225625	0.346248388930372	0.876182592611516	4.5	ENC_20540	BN373_12671	ERS227112_03129	ROD_06751	SL1344_0660	SL3261_0660	STMMW_07361	STM_MW07361	SEN0640	t2202	EC958_0780	NCTC13441_03335	BW25113_0662	b0662
ubiH	2-octaprenyl-6-methoxyphenol hydroxylase /2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase	-1.47115799721223	0.52882496803414	-4.5	0.252237596954355	-0.176992983863292	-1.8549189905617	-1.31921623817539	-4.5	-2.92776174666049	-2.36021569653442	0.242245772946578	-0.317973690494517	-0.85972491182951	4.5	ENC_31470	BN373_40071	ERS227112_01323	ROD_49261	SL1344_3033	SL3261_3033	STMMW_30171	STM_MW30171	SEN2900	t2975	EC958_3188	NCTC13441_00849	BW25113_2907	b2907
hemB	porphobilinogen synthase	-1.60929735973313	1.6178071448812	-1.73154892961381	-4.5	-2.16931482585723	-4.5	-1.19992098922679	-4.5	-0.89496924430884	-1.8674918298109	-4.5	-1.84968713085351	-4.5	-4.5	ENC_23910	BN373_08041	ERS227112_02666	ROD_04141	SL1344_0367	SL3261_0367	STMMW_04421	STM_MW04421	SEN0355	t2492	EC958_0508	NCTC13441_03606	BW25113_0369	b0369
mreC	rod shape-determining protein MreC	-2.3421168721593	-4.5	-2.34111559663182	-0.172275594671488	-0.717534835310766	0.201356079891285	-0.99453176283691	-4.5	-1.02395769331189	-4.5	-0.167552180798895	-0.616648546628066	-0.634779351193181	-4.5	ENC_34950	BN373_42991	ERS227112_00948	ROD_45661	SL1344_3345	SL3261_3345	STMMW_33711	STM_MW33711	SEN3206	t3288	EC958_3641	NCTC13441_00450	BW25113_3250	b3250
pstC	phosphate ABC transporter membrane protein 1, PhoT family (TC 3.A.1.7.1)	1.78690212063807	2.26985738447215	-0.848588105419936	2.12085449310408	2.74311645062431	2.17768946925589	2.63204932837114	2.57182730545737	2.29874184138765	1.42585775011712	1.55165263790988	1.00954442926688	2.01691179243435	4.5	ENC_04080	BN373_47681	ERS227112_00451	ROD_40141	SL1344_3823	SL3261_3823	STMMW_38411	STM_MW38411	SEN3670	t3667	EC958_4200	NCTC13441_04790	BW25113_3727	b3727
rfbB	dTDP-glucose 4,6-dehydratase	-0.567526289980898	2.47234829773289	2.35828676677867	2.21396815821661	2.52046431492587	2.48796757636735	2.39552047496304	2.23044156166672	2.21212172137167	2.04773555244774	2.48703572971301	2.47062347833482	2.40968219097705	4.5	ENC_503added	BN373_49161	ERS227112_01758	ROD_39591	SL1344_3881	SL3261_3881	STMMW_38971	STM_MW38971	SEN3727	t3375	EC958_4250	NCTC13441_04735	BW25113_3788	b3788
mraW	S-adenosyl-methyltransferase MraW	1.97594592156998	0.88257473161377	2.00768853137916	0.56868744472794	1.73814053371786	1.69684531339589	1.2848731227486	-0.159104086273351	0.863567626256739	0.249886130060875	1.45538612908874	0.823982300668902	0.98495321933182	4.5	ENC_45940	BN373_05751	ERS227112_02423	ROD_00881	SL1344_0120	SL3261_0120	STMMW_01261	STM_MW01261	SEN0121	t0124	EC958_0222	NCTC13441_03903	BW25113_0082	b0082
miaA	tRNA isopentenyltransferase (miaA)	2.82104935445706	1.89163434697057	2.08257420739407	1.7521886991393	2.35049758894103	2.33581871289584	2.26343982235026	1.42972427439162	1.67770279913899	-0.258392294293431	2.25630920735681	1.50545796358387	1.71234662779049	4.5	ENC_42700	BN373_01791	ERS227112_02047	ROD_32311	SL1344_4294	SL3261_4294	STMMW_43051	STM_MW43051	SEN4127	t4411	EC958_4658	NCTC13441_04282	BW25113_4171	b4171
msbB	lipid A biosynthesis (KDO)2-(lauroyl)-lipid IVA acyltransferase	-4.5	1.67037716134775	-0.812725941212483	1.88681505745559	-0.881142877550272	-4.5	-0.36770453978234	-4.5	-4.5	1.55091671175387	-1.13226828601625	0.485326073185292	2.22627754796344	4.5	ENC_06400	BN373_29561	ERS227112_04291	ROD_18961	SL1344_1823	SL3261_1823	STMMW_18701	STM_MW18701	SEN1114	t0988	EC958_2076	NCTC13441_02028	BW25113_1855	b1855
hnr	Response regulator containing CheY-like receiver, AAA-type ATPase, and DNA-binding domains	2.22285581315665	2.72213710483684	2.1215092801594	2.34922210979075	1.02096624928907	0.604573862300951	0.0798778519720106	-0.422829445574928	0.656770910579246	2.45951595496424	2.4997557352653	2.60281927665428	2.74987433048093	4.5	ENC_07930	BN373_27991	ERS227112_04469	ROD_17731	SL1344_1684	SL3261_1684	STMMW_17481	STM_MW17481	SEN1283	t1664	EC958_1508	NCTC13441_02600	BW25113_1235	b1235
galU	UTP-glucose-1-phosphate uridylyltransferase	-1.00468011204263	3.06828413782577	2.16574138079351	2.69326566134948	1.89588588165862	2.10068340179817	2.54206397457412	1.63169623088384	1.83074344392795	2.46272061523807	0.650789052092042	1.10437014424541	2.88748725222753	4.5	ENC_07940	BN373_27981	ERS227112_04470	ROD_17721	SL1344_1683	SL3261_1683	STMMW_17471	STM_MW17471	SEN1284	t1663	EC958_1509	NCTC13441_02599	BW25113_1236	b1236
fmt	Methionyl-tRNA formyltransferase	-1.6407097489394	0.400004400033595	-4.5	-1.17683119102667	-0.823155401371318	-1.80292073187842	-0.934401525948992	-4.5	0.322220538645463	-1.59591064289261	-1.33407401965876	-2.08208228509339	-4.5	-4.5	ENC_303added	BN373_43241	ERS227112_00898	ROD_45341	SL1344_3374	SL3261_3374	STMMW_34001	STM_MW34001	SEN3235	t4097	EC958_3681	NCTC13441_00408	BW25113_3288	b3288
thiL	thiamine-phosphate kinase	-0.0862690779091262	1.28790047248554	-1.66399804079356	1.85247544420372	0.876684234775265	-1.34220937354413	-0.393767007539919	-0.0830526799162246	-1.29954680501768	-1.04555052118731	1.98168582636328	-1.07896545431298	-1.37202524945156	-4.5	ENC_23420	BN373_08581	ERS227112_02720	ROD_04661	SL1344_0413	SL3261_0413	STMMW_04891	STM_MW04891	SEN0401	t2444	EC958_0555	NCTC13441_03562	BW25113_0417	b0417
fepD	ABC-type Fe3+-siderophore transport system, permease component	1.93590654374595	1.94335588840254	1.55964497255937	1.85848068190914	1.7622420435698	2.21990505865315	-0.433285027304183	0.510909322564909	-0.642016278768173	-0.2395046672324	2.24930612246401	2.3359016157145	2.25942904644272	4.5	ENC_21430	BN373_11861	ERS227112_03046	ROD_05991	SL1344_0580	SL3261_0580	STMMW_06571	STM_MW06571	SEN0561	t2276	EC958_0710	NCTC13441_03405	BW25113_0590	b0590
yhbV	Collagenase and related proteases	2.84745399297778	2.72268367014098	2.17002498541119	2.51551286698244	2.44071553838614	2.29032228380425	1.92897069750271	2.02514587062458	1.96298936920637	2.19523310135192	2.28429165188794	2.0679265909783	1.9310947262836	-4.5	ENC_33970	BN373_42191	ERS227112_01034	ROD_46731	SL1344_3248	SL3261_3248	STMMW_32751	STM_MW32751	SEN3110	t3195	EC958_3559	NCTC13441_00536	BW25113_3159	b3159
dapF	diaminopimelate epimerase	1.35104888133386	1.58818027392805	2.60888413904204	-0.862793236267248	-1.0756946321022	0.551934254885435	-2.44740983404047	0.101524930343534	-0.503564496782529	-4.5	1.6285710932619	-4.5	-1.77548085827889	4.5	ENC_01980	BN373_49331	ERS227112_01780	ROD_39421	SL1344_3901	SL3261_3901	STMMW_39181	STM_MW39181	SEN3744	t3350	EC958_4271	NCTC13441_04710	BW25113_3809	b3809
lpxL	lipid A biosynthesis lauroyl (or palmitoleoyl) acyltransferase	2.29384196102702	2.09739084814121	2.17643572786928	1.38098848717005	-2.12168694069336	-4.5	-0.85412870642065	-4.5	-0.51897943097962	0.404605454505778	-4.5	-1.51673557371455	-0.379830306579679	4.5	ENC_15870	BN373_16821	ERS227112_03545	ROD_11131	SL1344_1092	SL3261_1092	STMMW_11631	STM_MW11631	SEN1893	t1765	EC958_1248	NCTC13441_02858	BW25113_1054	b1054
folD	methenyltetrahydrofolate cyclohydrolase /5,10-methylenetetrahydrofolate dehydrogenase (NADP+)	-2.15981092452413	0.376010793601555	-4.5	-0.340123933133933	-2.08510819087338	-1.84649428132667	-0.547177292670123	-4.5	-1.59235964000773	-1.62763343598614	-1.9200796598748	-4.5	-4.5	-4.5	ENC_22180	BN373_09731	ERS227112_02835	ROD_05611	SL1344_0535	SL3261_0535	STMMW_06101	STM_MW06101	SEN0523	t2321	EC958_0668	NCTC13441_03446	BW25113_0529	b0529
dapA	dihydrodipicolinate synthase	-4.5	-1.03266592758776	-1.75527508295431	-4.5	-4.5	-4.5	-0.258204082384163	-4.5	-1.14191390472388	-4.5	-1.9570536408073	-4.5	-4.5	4.5	ENC_37950	BN373_34711	ERS227112_03767	ROD_24271	SL1344_2452	SL3261_2452	STMMW_25071	STM_MW25071	SEN2468	t0370	EC958_2795	NCTC13441_01250	BW25113_2478	b2478
thyA	thymidylate synthase	-4.5	-4.5	-4.5	-4.5	-2.15832527428559	-2.11051580258427	-1.28247610155072	-4.5	-0.493615201430033	-1.18406684984262	-2.06977776508317	-4.5	-4.5	4.5	ENC_30630	BN373_38661	ERS227112_01432	ROD_28691	SL1344_2979	SL3261_2979	STMMW_29621	STM_MW29621	SEN2843	t2910	EC958_5050	NCTC13441_00913	BW25113_2827	b2827
fepG	ABC-type enterobactin transport system, permease component	2.05232455552094	1.78383975922489	1.20418433438517	1.80798851737548	1.72353454513604	2.36737514637231	-4.5	-0.163795965642613	-0.624084280083856	-0.730649185531814	2.02006054777255	2.19863280438416	2.24694683575128	4.5	ENC_21440	BN373_11851	ERS227112_03045	ROD_05981	SL1344_0579	SL3261_0579	STMMW_06561	STM_MW06561	SEN0560	t2277	EC958_0709	NCTC13441_03406	BW25113_0589	b0589
gutQ	KpsF/GutQ family protein	2.18036824202673	2.25812874767743	2.01140554884755	-4.5	2.14685609591498	2.18262268067085	2.03557091549526	1.83076620364279	1.43918058214892	1.01265954234397	2.30366181845526	2.30212466021658	1.85406572657964	4.5	ENC_29570	BN373_36761	ERS227112_01617	ROD_31061	SL1344_2818	SL3261_2818	STMMW_28001	STM_MW28001	SEN2679	t2740	EC958_2974	NCTC13441_01068	BW25113_2708	b2708
rpoH	RNA polymerase, sigma 32 subunit, RpoH	-1.63259789308366	-0.82738829858942	-2.22576572294822	-1.08857333392126	-1.84418508184358	-1.18354829823008	-1.73590840040483	-1.60372109545882	-1.37195941744909	-4.5	-2.48229427177642	-0.987908458540509	-0.308534063176927	4.5	ENC_26530	BN373_44621	ERS227112_00758	ROD_43611	SL1344_3533	SL3261_3533	STMMW_35571	STM_MW35571	SEN3391	t3954	EC958_3855	NCTC13441_00239	BW25113_3461	b3461
rsmI	conserved hypothetical protein TIGR00096	2.64473762520253	2.08876369593804	1.89823156838578	2.12457324888075	2.71969303099501	2.60995592985355	2.303067978696	2.23898315565657	2.26375694780919	2.03096195014276	2.31153800671363	2.0201507762909	2.27910027719332	-4.5	ENC_33840	BN373_42061	ERS227112_01047	ROD_46871	SL1344_3236	SL3261_3236	STMMW_32631	STM_MW32631	SEN3098	t3183	EC958_3546	NCTC13441_00549	BW25113_3146	b3146
dapD	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase	-4.5	-4.5	-4.5	-4.5	-4.5	-4.5	-4.5	-4.5	-0.301283151738787	-4.5	-0.715133542391133	-4.5	-4.5	4.5	ENC_46870	BN373_06701	ERS227112_02520	ROD_01691	SL1344_0214	SL3261_0214	STMMW_02191	STM_MW02191	SEN0219	t0214	EC958_0312	NCTC13441_03812	BW25113_0166	b0166
cysE	serine O-acetyltransferase	1.08370958357753	0.657388050159088	-4.5	1.3143465419695	-0.0609862356631975	1.2085738289631	0.694948833645199	-4.5	0.0564886806232999	1.36646114889765	-0.259906167017341	-0.0931270600394223	0.185945926662066	4.5	ENC_02250	BN373_45931	ERS227112_00627	ROD_42091	SL1344_3665	SL3261_3665	STMMW_36871	STM_MW36871	SEN3521	t3820	EC958_4015	NCTC13441_00076	BW25113_3607	b3607
manZ	PTS system D-mannose-specific IID component, Man family (TC 4.A.6.1.1)	2.13385739633251	2.57213176189959	1.82558802717243	2.09152695585916	2.16740512008264	2.3826157268427	2.01602281025477	-0.0248623617866522	1.55075144756751	1.45781994382033	2.04633738068486	1.84641011186416	1.10791460891889	4.5	ENC_06770	BN373_29181	ERS227112_04331	ROD_18571	SL1344_1761	SL3261_1761	STMMW_18241	STM_MW18241	SEN1205	t1046	EC958_2037	NCTC13441_02067	BW25113_1819	b1819
glsA	L-glutaminase	1.66286495396086	1.92427413098654	1.53419120336302	2.06972366265566	2.05008249442079	2.20456932150412	1.62603016767559	1.84109256356414	1.28806028334724	0.803909917065249	2.36316487337829	2.03284011827866	-0.0540864246899603	4.5	ENC_10670	BN373_22121	ERS227112_05036	ROD_15191	SL1344_1455	SL3261_1455	STMMW_15251	STM_MW15251	SEN1526	t1446	EC958_1780	NCTC13441_02322	BW25113_1524	b1524
fepB	Ferrienterobactin-binding periplasmic protein precursor	2.08849735572111	2.1460287855813	1.615779769434	1.97130924064853	1.81425078212299	2.14219460833234	-0.158456624572254	-0.130159895414742	0.104495329817211	-0.00785094995114555	1.93023249914833	2.11582955075615	2.43383548059217	4.5	ENC_255added	BN373_11881	ERS227112_03048	ROD_06011	SL1344_0582	SL3261_0582	STMMW_06591	STM_MW06591	SEN0563	t2274	EC958_0712	NCTC13441_03403	BW25113_0592	b0592
folP	Dihydropteroate synthase	-0.128565573937143	-0.337913074356849	2.25654844268556	-0.706302713080348	2.24077600908268	2.40979284949453	2.17731280367363	1.9933814455758	-0.114434767615383	2.20864986561286	2.09550120280724	1.64455551317813	-4.5	4.5	ENC_34120	BN373_42371	ERS227112_01012	ROD_46441	SL1344_3266	SL3261_3266	STMMW_32931	STM_MW32931	SEN3128	t3212	EC958_3577	NCTC13441_00516	BW25113_3177	b3177
rfaC	lipopolysaccharide heptosyltransferase I	1.07054900150944	-0.596664607425333	-2.45297859856571	0.329555361912654	0.570152918464726	0.59808873568138	0.776018597746579	-0.747148551478049	1.44284880618519	-2.18046419163433	-1.11316475523003	0.223307746327754	1.91078111199543	4.5	ENC_02400	BN373_46061	ERS227112_00614	ROD_41961	SL1344_3678	SL3261_3678	STMMW_37011	STM_MW37011	SEN3534	t3807	EC958_4028	NCTC13441_00063	BW25113_3621	b3621
ispA	farnesyl-diphosphate synthase	-2.20378533308481	1.53711888583141	-4.5	1.65184945246372	-1.38769077508667	0.620011610498146	-0.995968287332427	-0.680942586517232	-0.918097655587876	-4.5	-2.06567910875101	-1.67780823005504	-4.5	-4.5	ENC_23390	BN373_08621	ERS227112_02724	ROD_04701	SL1344_0417	SL3261_0417	STMMW_04931	STM_MW04931	SEN0405	t2440	EC958_0559	NCTC13441_03558	BW25113_0421	b0421
minD	septum site-determining protein MinD	1.8149793604832	2.68531013487311	2.18435553596729	2.14005470419027	2.3796611718621	2.58946242394124	2.42650239886644	2.5159513036504	2.28529949937758	2.14376370560437	2.50134026498301	1.91317129326416	2.76060306968929	-4.5	ENC_06950	BN373_29021	ERS227112_04347	ROD_18391	SL1344_1743	SL3261_1743	STMMW_18071	STM_MW18071	SEN1222	t1062	EC958_1413	NCTC13441_02705	BW25113_1175	b1175
pstB	phosphate ABC transporter ATP-binding protein, PhoT family (TC 3.A.1.7.1)	2.21267418279668	2.29858830900549	-4.5	2.45480526666939	2.69635428080707	2.36723302729394	2.65114971289022	2.44899548299292	2.50432048641734	1.90748243814767	0.925933023926534	0.630810534459657	2.06189994499071	4.5	ENC_04060	BN373_47661	ERS227112_00453	ROD_40161	SL1344_3821	SL3261_3821	STMMW_38391	STM_MW38391	SEN3668	t3669	EC958_4198	NCTC13441_04792	BW25113_3725	b3725
map_1	methionine aminopeptidase, type I	-0.808755903851618	2.34430118531385	1.91128059513915	-1.45646739299208	-4.5	-1.24571907759525	-1.8772862183319	-4.5	-0.071628341574518	-4.5	-4.5	-4.5	-4.5	-4.5	ENC_46910	BN373_06731	ERS227112_02522	ROD_01711	SL1344_0216	SL3261_0216	STMMW_02211	STM_MW02211	SEN0221	t0216	EC958_0314	NCTC13441_03810	BW25113_0168	b0168
dapB	dihydrodipicolinate reductase	-4.5	-4.5	-4.5	-4.5	-2.19182448426111	-1.0459014275452	-2.0378687186957	-4.5	-0.92130202621876	-4.5	-4.5	-4.5	-1.26725842219941	4.5	ENC_45560	BN373_05241	ERS227112_02375	ROD_00341	SL1344_0065	SL3261_0065	STMMW_00651	STM_MW00651	SEN0065	t0066	EC958_0164	NCTC13441_03960	BW25113_0031	b0031
suhB	Archaeal fructose-1,6-bisphosphatase and related enzymes of inositol monophosphatase family	-4.5	-4.5	-4.5	0.474116279556524	-1.30797451470864	-1.78555640527951	-1.54494255574293	-4.5	-2.17314818650204	-4.5	-1.83582925707459	-4.5	-4.5	-4.5	ENC_37210	BN373_35221	ERS227112_00050	ROD_24771	SL1344_2508	SL3261_2508	STMMW_25631	STM_MW25631	SEN2526	t0310	EC958_2844	NCTC13441_01202	BW25113_2533	b2533
ftsN	cell division protein FtsN	2.70277420214984	1.96663221191735	1.35954326326534	2.10039382133852	2.15922677714952	2.17246038631729	1.98563701668117	2.16353041387828	1.50254002552351	1.29783899431439	2.42814142413424	2.37101110079142	2.24620056856993	-4.5	ENC_00960	BN373_48611	ERS227112_00354	ROD_38131	SL1344_4042	SL3261_4042	STMMW_40581	STM_MW40581	SEN3883	t3525	EC958_4418	NCTC13441_04567	BW25113_3933	b3933
ubiE	ubiquinone/menaquinone biosynthesis methyltransferases	-1.43463439985632	-0.755837021300377	-4.5	-0.0691261911069436	-0.988070252492857	-1.76927843915499	-0.566549921624128	-1.61125631822796	-0.660010759352267	-4.5	0	0.064874636301463	-0.0976178376849986	4.5	ENC_01780	BN373_49541	ERS227112_01801	ROD_39211	SL1344_3924	SL3261_3924	STMMW_39411	STM_MW39411	SEN3765	t3327	EC958_4315	NCTC13441_04666	BW25113_3833	b3833
yfiO	outer membrane assembly lipoprotein YfiO	-4.5	-4.5	-4.5	-4.5	-0.796363653335678	-4.5	0.784018759095199	-4.5	1.5745259236874	-4.5	-1.88203466218629	-4.5	-4.5	-4.5	ENC_27930	BN373_35721	ERS227112_01726	ROD_25371	SL1344_2623	SL3261_2623	STMMW_26791	STM_MW26791	SEN2586	t2619	EC958_2899	NCTC13441_01145	BW25113_2595	b2595
cmoA	methyltransferase, putative	1.61372420579368	1.7648175564623	1.60930235652818	1.64410352245973	2.41346026296919	2.49215747837576	2.16368064801251	2.61230884409765	1.6898669122862	1.76149840646819	2.26745193004668	1.98926734024999	-0.687526121872574	4.5	ENC_06230	BN373_29701	ERS227112_04277	ROD_19161	SL1344_1840	SL3261_1840	STMMW_18881	STM_MW18881	SEN1098	t0972	EC958_2093	NCTC13441_02011	BW25113_1870	b1870
kdsB	3-deoxy-D-manno-octulosonate cytidylyltransferase	-4.5	-0.648168594831829	-4.5	-4.5	-4.5	-4.5	-4.5	-4.5	-0.752025491804991	-4.5	1.73641928194266	1.01142564148218	-4.5	-4.5	ENC_17650	BN373_15611	ERS227112_03433	ROD_09861	SL1344_0925	SL3261_0925	STMMW_09991	STM_MW09991	SEN0892	t1946	EC958_1129	NCTC13441_02971	BW25113_0918	b0918
dam	DNA adenine methylase Dam	0.21585360889477	2.45755464478788	-4.5	2.66276658796837	2.34167143126639	2.12502844531739	2.58232745789291	2.69189997198342	2.46836488177439	2.52971608121664	2.5338620844042	2.4641592648029	3.32013116234546	4.5	ENC_25840	BN373_43951	ERS227112_00827	ROD_44361	SL1344_3451	SL3261_3451	STMMW_34741	STM_MW34741	SEN3310	t4022	EC958_3778	NCTC13441_00313	BW25113_3387	b3387
phoU	Phosphate-specific transport system accessory protein PhoU	1.6451652435564	2.22823183690242	-4.5	2.02233904257214	2.55723089978162	1.62088381176419	2.21306983896583	1.27302662157394	1.87280058180978	-0.301426866541157	-0.101656879785005	0.0663651639407106	-1.48110910438786	4.5	ENC_36added	BN373_47651	ERS227112_00454	ROD_40171	SL1344_3820	SL3261_3820	STMMW_38381	STM_MW38381	SEN3667	t3670	EC958_4197	NCTC13441_04793	BW25113_3724	b3724
can_2	Carbonic anhydrase	2.82684411295721	1.88101344662731	2.16606207071329	-1.28811371893877	-4.5	0	-1.7140142742866	-0.86360905264779	-0.818579338126128	-1.52813367486932	-1.24803462881531	-4.5	0.143903055058701	-4.5	ENC_46420	BN373_06241	ERS227112_02475	ROD_01381	SL1344_0172	SL3261_0172	STMMW_01771	STM_MW01771	SEN0176	t0176	EC958_0268	NCTC13441_03855	BW25113_0126	b0126
rph	ribonuclease PH	2.61449103511996	2.31848910535548	2.11282196509254	2.2976745967629	2.42473839976077	2.58783186956865	2.43092129507618	2.29699495953363	2.23843991236825	2.5118083091674	2.5457668594808	2.69066606083084	-4.5	4.5	ENC_02620	BN373_46271	ERS227112_00594	ROD_41721	SL1344_3700	SL3261_3700	STMMW_37231	STM_MW37231	SEN3556	t3784	EC958_4051	NCTC13441_00040	BW25113_3643	b3643
dnaQ	DNA polymerase III, epsilon subunit	-1.37044299244896	-0.936580985852838	-4.5	-4.5	-0.122118760588118	-1.82428581883372	-0.396096188229768	-4.5	0.779437527257969	-4.5	0.182422785626096	-0.962439491599181	-0.0441091824617927	4.5	ENC_24790	BN373_07151	ERS227112_02570	ROD_02201	SL1344_0259	SL3261_0259	STMMW_02631	STM_MW02631	SEN0266	t2601	EC958_0358	NCTC13441_03761	BW25113_0215	b0215
rplA	LSU ribosomal protein L1P	-2.02953753452137	-0.672190430648732	-0.900699656274238	0.701307572246203	0.877741713920293	-0.173240462355687	0.40942583074986	-1.39441216605311	0.748438522522587	-0.038566180212825	0.771821874275608	-1.20129147816523	-1.47392387975918	4.5	ENC_01420	BN373_49771	ERS227112_01831	ROD_37681	SL1344_4089	SL3261_4089	STMMW_41031	STM_MW41031	SEN3934	t3477	EC958_5095	NCTC13441_04512	BW25113_3984	b3984
