rpoH	RNA polymerase, sigma 32 (sigma H) factor	b3461	0	BW25113_3461	1.7950333831	ETEC_3707	3.0168988511	CS17_03881	2.5791604029	NCTC13441_00239	2.3068776215	EC958_3855	3.0596445125	t3954	2.5984471374	SEN3391	3.8460621166	STM_MW35571	2.7001912375	STMMW_35571	3.1847742824	SL3261_3533	3.1967180805	SL1344_3533	2.7900879639	ROD_43611	3.2816541952	ERS227112_00758	2.1658594104	BN373_44621	2.7950025548	ENC_26530	2.7788307774		b3461 is essential in Baba et al. But not essential in ecogene: “The rpoH gene can be deleted, but mutants do not grow at temperatures above 20C (Zhou, 1988), explaining why there is no rpoH mutant in the Keio collection. The rpoH gene is considered as non-essential in EcoGene and is omitted from the geneset for this Essential Genes topic. ”
rpsD	30S ribosomal subunit protein S4	b3296	7	BW25113_3296	2.348829863	ETEC_3548	3.2585096347	CS17_03731	2.3418465945	NCTC13441_00399	2.3339628623	EC958_5072	2.4517799532	t4089	2.069396105	SEN3244	2.734928998	STM_MW34091	2.5327574642	STMMW_34091	3.5455369699	SL3261_3383	2.3093422769	SL1344_3383	2.2669040065	ROD_45251	3.0089201259	ERS227112_00889	2.9511432464	BN373_43331	2.5193238417				ENC  2552706 to 2553323
rpsQ	30S ribosomal subunit protein S17	b3311	0	BW25113_3311	1.8538522167	ETEC_3563	2.7633933756	CS17_03746	1.9272703082	NCTC13441_00384	2.5029589418	EC958_3704	2.7095443629	t4074	2.1587929837	SEN3259	3.904383018	STM_MW34241	2.4700506452	STMMW_34241	3.0301369198	SL3261_3398	2.878023452	SL1344_3398	2.7843439597	ROD_45111	2.862069274	ERS227112_00876	2.6822060205	BN373_43471	2.6171004846	ENC_25250	2.4855208155		b3311 is essential in Baba et al. But not in ecogene: “rpsI, rpsM, rpsQ deletion mutants are not present in the Keio collection, but because they can survive, albeit growing slowly, they are omitted from the essential geneset associated with this topic.”
suhB	inositol monophosphatase	b2533	7	BW25113_2533	2.4291979046	ETEC_2690	1.9842054484	CS17_02820	2.7637821564	NCTC13441_01202	2.4366103897	EC958_2844	1.9353452696	t0310	2.0327516325	SEN2526	3.0617027177	STM_MW25631	1.8809471571	STMMW_25631	2.4871748815	SL3261_2508	2.1290056131	SL1344_2508	2.1257299289	ROD_24771	1.334151339	ERS227112_00050	2.8181126634	BN373_35221	2.9290356508	ENC_37210	2.6799520156		*** ROD_24771 is not essential but close to essential
thyA	thymidylate synthetase	b2827	0	BW25113_2827	2.3294458424	ETEC_3014	2.3637335417	CS17_03161	3.5335525746	NCTC13441_00913	3.0377916312	EC958_5050	2.2956435898	t2910	2.1173532281	SEN2843	1.7797789321	STM_MW29621	2.6740222833	STMMW_29621	2.9514051817	SL3261_2979	2.8139802762	SL1344_2979	2.5607692246	ROD_28691	3.0477854121	ERS227112_01432	2.6444525923	BN373_38661	2.9213851484	ENC_30630	3.1865584276		*** b is not essential
tmk	thymidylate kinase	b1098	7	BW25113_1098	1.8136233336	ETEC_1163	1.8687540724	CS17_01236	3.3798056446	NCTC13441_02814	2.2909677201	EC958_1294	2.0948182084	t1720	1.9828977681	SEN1849	2.2078407682	STM_MW12091	1.5582991399	STMMW_12091	2.0464235598	SL3261_1137	1.89138707	SL1344_1137	3.0775115467	ROD_11601	2.7148711911	ERS227112_03574	2.2313877938	BN373_17101	2.4903086455	ENC_15400	2.4074078264		STM_MW12091 is not essential but close to essential
tsaB	tRNA(ANN) t(6)A37 threonylcarbamoyladenosine modification protein; binding partner and protease for TsaD	b1807	7	BW25113_1807	1.4386258054	ETEC_1839	2.7259809963	CS17_01993	2.5070361014	NCTC13441_02079	2.2472030608	EC958_2025	1.9492165518	t1057	2.2681188539	SEN1217	2.6624850233	STM_MW18121	1.9043442602	STMMW_18121	2.7780115753	SL3261_1749	2.363161076	SL1344_1749	3.1174495294	ROD_18461	2.7027690277	ERS227112_04342	2.5749052988	BN373_29071	2.4870175225	ENC_06900	3.0638324104		*** BW25113_1807 is not essential but close to essential
tsaE	tRNA(ANN) t(6)A37 threonylcarbamoyladenosine modification protein; ADP binding protein	b4168	7	BW25113_4168	1.8382465784	ETEC_4514	2.1295039827	CS17_04647	2.4332055798	NCTC13441_04285	1.7983648262	EC958_4655	2.1248474027	t4408	2.1460372493	SEN4124	1.0910297946	STM_MW43021	2.0316604183	STMMW_43021	2.8199042721	SL3261_4291	2.6572587019	SL1344_4291	2.7322834106	ROD_32281	2.7534888082	ERS227112_02044	2.1120140379	BN373_01761	2.5343007213	ENC_42670	1.9124635444		*** SEN4124 is not essential
tyrS	tyrosyl-tRNA synthetase	b1637	7	BW25113_1637	3.12072719	ETEC_1672	2.3046513611	CS17_01816	3.0673754077	NCTC13441_02244	3.513031278	EC958_1860	4.2112617436	t1317	3.5628223829	SEN1598	3.4331532066	STM_MW14521	1.5597658367	STMMW_14521	3.5143309793	SL3261_1381	3.3691458517	SL1344_1381	2.9256599788	ROD_14301	5.0402729992	ERS227112_04699	3.8251843304	BN373_25561	3.6548546068	ENC_13080	3.4789888752		STM_MW14521 is not essential but close to essential
ubiA	p-hydroxybenzoate octaprenyltransferase	b4040	7	BW25113_4040	2.0955780169	ETEC_4295	3.659667572	CS17_04520	1.7938614156	NCTC13441_04446	2.9512349669	EC958_4496	2.4392398647	t4140	2.1020414624	SEN4003	3.1374737424	STM_MW41841	2.6406802433	STMMW_41841	2.9442292229	SL3261_4171	3.4518920565	SL1344_4171	2.3264181213	ROD_37061	1.9656841665	ERS227112_01900	1.4891732751	BN373_00351	2.4391218703	ENC_04710	2.8160488754		*** ERS227112_01900 is not essential but close to essential
waaA	3-deoxy-D-manno-octulosonic-acid transferase (KDO transferase)	b3633	7	BW25113_3633	2.9977573557	ETEC_3874	3.5165919696	CS17_04080	2.3111477402	NCTC13441_00050	3.8941375078	EC958_4041	4.0863040483	t3794	3.5296384922	SEN3546	5.9610358843	STM_MW37131	3.9298139351	STMMW_37131	5.18219233	SL3261_3690	4.5504621621	SL1344_3690	3.5969370703	ROD_41831	4.6613504239	ERS227112_00605	2.4493990879	BN373_46151	3.6542003909				ENC 263546 to 264766
yihA	cell division GTP-binding protein	b3865	7	BW25113_3865	2.261017479	ETEC_4134	2.9773032561	CS17_04315	2.2199559293	NCTC13441_04636	2.092260245	EC958_4343	2.3997002124	t3620	2.6628907159	SEN3789	2.3741504446	STM_MW39651	2.8501978549	STMMW_39651	3.2183277688	SL3261_3948	2.8808069049	SL1344_3948	3.0592614796	ROD_38961	2.7943499248	ERS227112_00412	2.8494768043	BN373_48051	3.1089516044				ENC 7694 to 8293
yqgF	putative Holliday junction resolvase	b2949	7	BW25113_2949	1.7061104578	ETEC_3139	2.2759722613	CS17_03311	1.6929290263	NCTC13441_00802	1.8723371246	EC958_3235	2.3888437078	t3009	1.980322044	SEN2940	1.634565901	STM_MW30581	1.9636173366	STMMW_30581	2.4118402284	SL3261_3072	2.4852284743	SL1344_3072	2.1386057232	ROD_50371	2.3339865213	ERS227112_01281	1.9979257074	BN373_40351	2.551733228	ENC_31990	2.1488382932		SEN2940 is not essential but close to essential
zipA	FtsZ stabilizer	b2412	7	BW25113_2412	3.0540559773	ETEC_2525	2.4740795413	CS17_02701	3.2135506918	NCTC13441_01306	2.9753783354	EC958_5025	2.6190325297	t0429	2.6306519672	SEN2409	3.7508374362	STM_MW24471	1.4566513241	STMMW_24471	3.9777300236	SL3261_2391	3.1493927495	SL1344_2391	3.785133536	ROD_23711	3.4796249224	ERS227112_03820	3.1736072783	BN373_34171	3.8797469691	ENC_38420	3.1820150002		STM_MW24471 is not essential but close to essential
